rank,ticker,name,market_cap_억
1,005930,삼성전자,11424901
2,000660,SK하이닉스,6777799
3,005935,삼성전자우,1110542
4,005380,현대차,1070883
5,373220,LG에너지솔루션,926640
6,207940,삼성바이오로직스,794816
7,402340,SK스퀘어,766105
8,000270,기아,674243
9,034020,두산에너빌리티,653372
10,012450,한화에어로스페이스,637324
11,329180,HD현대중공업,637115
12,105560,KB금융,628999
13,028260,삼성물산,564322
14,068270,셀트리온,561447
15,055550,신한지주,494234
16,032830,삼성생명,464000
17,042660,한화오션,451041
18,012330,현대모비스,404214
19,015760,한국전력,402511
20,035420,NAVER,400758
21,006800,미래에셋증권,387320
22,267260,HD현대일렉트릭,384623
23,010130,고려아연,359641
24,086790,하나금융지주,359319
25,009540,HD한국조선해양,334049
26,009150,삼성전기,318569
27,006400,삼성SDI,315492
28,005490,POSCO홀딩스,314020
29,316140,우리금융지주,295833
30,034730,SK,274785
31,000810,삼성화재,259963
32,010140,삼성중공업,257400
33,035720,카카오,257154
34,298040,효성중공업,255866
35,138040,메리츠금융지주,246011
36,064350,현대로템,241750
37,051910,LG화학,234720
38,267250,HD현대,231450
39,096770,SK이노베이션,217064
40,010120,LS ELECTRIC,216600
41,024110,기업은행,216501
42,011200,HMM,216473
43,066570,LG전자,215987
44,272210,한화시스템,210267
45,033780,KT&G,208229
46,086280,현대글로비스,200625
47,003670,포스코퓨처엠,200574
48,042700,한미반도체,194437
49,000150,두산,181695
50,352820,하이브,172804
51,017670,SK텔레콤,172047
52,047810,한국항공우주,171166
53,030200,KT,170619
54,0126Z0,삼성에피스홀딩스,162984
55,071050,한국금융지주,155476
56,003550,LG,153450
57,000720,현대건설,150776
58,005830,DB손해보험,140156
59,005940,NH투자증권,136658
60,018260,삼성에스디에스,135875
61,323410,카카오뱅크,135471
62,010950,S-Oil,128907
63,047050,포스코인터내셔널,128775
64,039490,키움증권,127969
65,259960,크래프톤,123013
66,307950,현대오토에버,119294
67,278470,에이피알,111364
68,079550,LIG넥스원,107690
69,005387,현대차2우B,99647
70,180640,한진칼,98675
71,016360,삼성증권,97694
72,003490,대한항공,97394
73,003230,삼양식품,94012
74,000880,한화,93773
75,326030,SK바이오팜,91783
76,090430,아모레퍼시픽,91600
77,161390,한국타이어앤테크놀로지,91296
78,000100,유한양행,90161
79,377300,카카오페이,89876
80,009830,한화솔루션,88009
81,006260,LS,85907
82,443060,HD현대마린솔루션,82669
83,128940,한미약품,78916
84,007660,이수페타시스,78695
85,029780,삼성카드,76814
86,032640,LG유플러스,74360
87,028050,삼성E&A,69972
88,138930,BNK금융지주,69824
89,034220,LG디스플레이,69800
90,175330,JB금융지주,69403
91,064400,LG씨엔에스,69273
92,267270,HD건설기계,68123
93,078930,GS,67828
94,454910,두산로보틱스,66376
95,005385,현대차우,66288
96,001040,CJ,64773
97,011070,LG이노텍,64138
98,001440,대한전선,63858
99,241560,두산밥캣,62690
100,021240,코웨이,62273
101,052690,한전기술,61764
102,022100,포스코DX,57317
103,088980,맥쿼리인프라,56034
104,271560,오리온,53769
105,002380,KCC,53230
106,088350,한화생명,51851
107,062040,산일전기,50308
108,036570,엔씨소프트,49444
109,004020,현대제철,49442
110,251270,넷마블,48822
111,018880,한온시스템,47413
112,082740,한화엔진,47064
113,450080,에코프로머티,46216
114,066970,엘앤에프,45914
115,017800,현대엘리베이터,43666
116,001720,신영증권,41922
117,011790,SKC,41769
118,035250,강원랜드,41718
119,051900,LG생활건강,41623
120,031210,서울보증보험,41334
121,036460,한국가스공사,41264
122,111770,영원무역,40545
123,004990,롯데지주,40495
124,000990,DB하이텍,40459
125,103590,일진전기,39245
126,302440,SK바이오사이언스,39217
127,011780,금호석유화학,38267
128,011170,롯데케미칼,36872
129,012510,더존비즈온,36034
130,012750,에스원,35225
131,439260,대한조선,34789
132,004170,신세계,34433
133,014680,한솔케미칼,34289
134,139130,iM금융지주,34213
135,001450,현대해상,33883
136,097950,CJ제일제당,33420
137,023530,롯데쇼핑,32136
138,000240,한국앤컴퍼니,32088
139,009420,한올바이오파마,31919
140,103140,풍산,31752
141,000120,CJ대한통운,31572
142,489790,한화비전,31252
143,047040,대우건설,31172
144,009970,영원무역홀딩스,31116
145,071970,HD현대마린엔진,31072
146,139480,이마트,31018
147,026960,동서,30209
148,353200,대덕전자,29700
149,008930,한미사이언스,29237
150,457190,이수스페셜티케미컬,29126
151,004800,효성,28844
152,005850,에스엘,28752
153,00680K,미래에셋증권2우B,28702
154,085620,미래에셋생명,28535
155,081660,미스토홀딩스,28510
156,051600,한전KPS,28395
157,204320,HL만도,28174
158,028670,팬오션,28065
159,383220,F&F,27888
160,004370,농심,27828
161,023590,다우기술,27593
162,003690,코리안리,27353
163,010060,OCI홀딩스,27333
164,002790,아모레퍼시픽홀딩스,27016
165,030000,제일기획,26344
166,001430,세아베스틸지주,25283
167,069960,현대백화점,24620
168,005440,현대지에프홀딩스,24321
169,282330,BGF리테일,23852
170,003540,대신증권,23660
171,336260,두산퓨얼셀,23643
172,011210,현대위아,23551
173,097230,HJ중공업,23116
174,020150,롯데에너지머티리얼즈,23093
175,018670,SK가스,22928
176,000155,두산우,22500
177,069620,대웅제약,22235
178,192820,코스맥스,21553
179,361610,SK아이이테크놀로지,21469
180,017960,한국카본,21231
181,483650,달바글로벌,21080
182,112610,씨에스윈드,20495
183,073240,금호타이어,20367
184,006040,동원산업,20308
185,006280,녹십자,20229
186,032350,롯데관광개발,20219
187,462870,시프트업,19958
188,375500,DL이앤씨,19772
189,006360,GS건설,19727
190,003570,SNT다이내믹스,19519
191,007070,GS리테일,19230
192,008770,호텔신라,19075
193,034230,파라다이스,18943
194,005070,코스모신소재,18629
195,003530,한화투자증권,18580
196,001120,LX인터내셔널,18469
197,007340,DN오토모티브,18372
198,030610,교보증권,17869
199,003090,대웅,17065
200,395400,SK리츠,16947
201,161890,한국콜마,16901
202,120110,코오롱인더,16842
203,298020,효성티앤씨,16640
204,007310,오뚜기,16572
205,000500,가온전선,16113
206,020560,아시아나항공,16088
207,001800,오리온홀딩스,15912
208,294870,HDC현대산업개발,15752
209,012630,HDC,14368
210,077970,STX엔진,14232
211,007810,코리아써키트,14172
212,229640,LS에코에너지,13858
213,005300,롯데칠성,13751
214,300720,한일시멘트,13562
215,330590,롯데리츠,13466
216,484870,엠앤씨솔루션,13410
217,000815,삼성화재우,13297
218,181710,NHN,13101
219,185750,종근당,13057
220,003240,태광산업,12938
221,004000,롯데정밀화학,12926
222,000080,하이트진로,12729
223,280360,롯데웰푸드,12617
224,082640,동양생명,12554
225,089860,롯데렌탈,12400
226,051915,LG화학우,12379
227,415640,KB발해인프라,12340
228,001740,SK네트웍스,12192
229,192080,더블유게임즈,12111
230,249420,일동제약,12054
231,499790,GS피앤엘,11938
232,100090,SK오션플랜트,11727
233,009240,한샘,11567
234,006120,SK디스커버리,11559
235,006650,대한유화,11479
236,298050,HS효성첨단소재,11357
237,005690,파미셀,11313
238,137310,에스디바이오센서,11298
239,075580,세진중공업,11211
240,285130,SK케미칼,11089
241,036530,SNT홀딩스,11038
242,000670,영풍,10991
243,365550,ESR켄달스퀘어리츠,10976
244,066575,LG전자우,10776
245,071320,지역난방공사,10757
246,001270,부국증권,10712
247,003470,유안타증권,10678
248,071055,한국금융지주우,10603
249,000210,DL,10520
250,192400,쿠쿠홀딩스,10455
251,030190,NICE평가정보,10239
252,057050,현대홈쇼핑,10080
253,009450,경동나비엔,10009
254,475150,SK이터닉스,9991
255,003160,디아이,9947
256,000370,한화손해보험,9946
257,281820,케이씨텍,9931
258,195870,해성디에스,9928
259,004490,세방전지,9924
260,079160,CJ CGV,9902
261,100840,SNT에너지,9875
262,064960,SNT모티브,9740
263,00088K,한화3우B,9615
264,010780,아이에스동서,9418
265,108320,LX세미콘,9108
266,322000,HD현대에너지솔루션,9094
267,317450,명인제약,9067
268,002350,넥센타이어,9044
269,451800,한화리츠,8953
270,001060,JW중외제약,8849
271,007700,F&F홀딩스,8820
272,033240,자화전자,8779
273,093370,후성,8763
274,003850,보령,8750
275,248070,솔루엠,8726
276,079900,전진건설로봇,8478
277,000400,롯데손해보험,8457
278,002020,코오롱,8416
279,130660,한전산업,8362
280,003620,KG모빌리티,8328
281,001680,대상,8316
282,005180,빙그레,8304
283,069260,TKG휴켐스,8298
284,114090,GKL,8289
285,214320,이노션,8240
286,014820,동원시스템즈,8234
287,025540,한국단자,7961
288,001500,현대차증권,7946
289,000640,동아쏘시오홀딩스,7876
290,005250,녹십자홀딩스,7863
291,001510,SK증권,7831
292,039130,하나투어,7760
293,00104K,CJ4우(전환),7692
294,0120G0,삼양바이오팜,7674
295,456040,OCI,7610
296,003545,대신증권우,7436
297,381970,케이카,7431
298,017940,E1,7306
299,005880,대한해운,7294
300,383800,LX홀딩스,7277
301,002840,미원상사,7277
302,293940,신한알파리츠,7196
303,268280,미원에스씨,7175
304,058650,세아홀딩스,7031
305,950210,프레스티지바이오파마,6941
306,093050,LF,6930
307,016610,DB증권,6898
308,008730,율촌화학,6882
309,090460,비에이치,6776
310,019170,신풍제약,6676
311,005420,코스모화학,6645
312,006220,제주은행,6498
313,002240,고려제강,6453
314,004690,삼천리,6374
315,005090,SGC에너지,6347
316,001570,금양,6333
317,005389,현대차3우B,6331
318,016590,신대양제지,6282
319,336370,솔루스첨단소재,6235
320,006380,카프로,6185
321,377740,바이오노트,6174
322,016380,KG스틸,6121
323,002960,한국쉘석유,6116
324,002030,아세아,6083
325,094800,맵스리얼티,6081
326,003030,세아제강지주,6055
327,029530,신도리코,5967
328,005810,풍산홀딩스,5954
329,001820,삼화콘덴서,5925
330,284740,쿠쿠홈시스,5867
331,178920,PI첨단소재,5812
332,145720,덴티움,5811
333,090435,아모레퍼시픽우,5691
334,034310,NICE,5672
335,000070,삼양홀딩스,5667
336,105630,한세실업,5616
337,105840,우진,5585
338,192650,드림텍,5578
339,014830,유니드,5522
340,009290,광동제약,5518
341,145990,삼양사,5518
342,452260,한화갤러리아,5496
343,009410,태영건설,5467
344,453340,현대그린푸드,5428
345,026890,스틱인베스트먼트,5422
346,003300,한일홀딩스,5331
347,004700,조광피혁,5326
348,089590,제주항공,5306
349,003000,부광약품,5298
350,271940,일진하이솔루스,5287
351,001200,유진투자증권,5250
352,005945,NH투자증권우,5208
353,017810,풀무원,5192
354,161000,애경케미칼,5186
355,009155,삼성전기우,5102
356,183190,아세아시멘트,4978
357,170900,동아에스티,4976
358,009900,명신산업,4937
359,097520,엠씨넥스,4907
360,344820,KCC글라스,4879
361,016800,퍼시스,4870
362,015360,INVENI,4868
363,006110,삼아알미늄,4824
364,448730,삼성FN리츠,4817
365,020000,한섬,4790
366,001530,DI동일,4765
367,037270,YG PLUS,4749
368,003280,흥아해운,4722
369,091810,티웨이항공,4714
370,072710,농심홀딩스,4707
371,015860,일진홀딩스,4609
372,010690,화신,4578
373,084010,대한제강,4547
374,031430,신세계인터내셔날,4524
375,357120,코람코라이프인프라리츠,4507
376,005610,SPC삼립,4496
377,060980,HL홀딩스,4482
378,000157,두산2우B,4474
379,200880,서연이화,4435
380,012030,DB,4426
381,460860,동국제강,4415
382,002310,아세아제지,4368
383,138490,코오롱ENP,4362
384,002810,삼영무역,4358
385,128820,대성산업,4311
386,005720,넥센,4310
387,011930,신성이엔지,4302
388,029460,케이씨,4300
389,194370,제이에스코퍼레이션,4265
390,004310,현대약품,4262
391,000540,흥국화재,4234
392,018250,애경산업,4220
393,006340,대원전선,4193
394,126720,수산인더스트리,4150
395,027410,BGF,4140
396,002710,TCC스틸,4081
397,008060,대덕,4080
398,092200,디아이씨,4048
399,348950,제이알글로벌리츠,4036
400,000650,천일고속,4016
401,084690,대상홀딩스,3994
402,001390,KG케미칼,3933
403,217590,티엠씨,3918
404,126560,현대퓨처넷,3874
405,306200,세아제강,3866
406,272450,진에어,3863
407,403550,쏘카,3859
408,000320,노루홀딩스,3801
409,025860,남해화학,3795
410,003520,영진약품,3795
411,003120,일성아이에스,3764
412,011760,현대코퍼레이션,3737
413,034830,한국토지신탁,3709
414,092230,KPX홀딩스,3684
415,011500,한농화성,3683
416,007690,국도화학,3681
417,286940,롯데이노베이트,3654
418,417310,코람코더원리츠,3636
419,001940,KISCO홀딩스,3629
420,123890,한국자산신탁,3610
421,024720,콜마홀딩스,3601
422,003960,사조대림,3579
423,475560,더본코리아,3559
424,104700,한국철강,3547
425,010820,퍼스텍,3546
426,001460,BYC,3529
427,241590,화승엔터프라이즈,3514
428,001750,한양증권,3494
429,002320,한진,3489
430,017390,서울가스,3475
431,034120,SBS,3462
432,033270,유나이티드제약,3438
433,009160,SIMPAC,3425
434,006805,미래에셋증권우,3420
435,009470,삼화전기,3360
436,006405,삼성SDI우,3325
437,003200,일신방직,3306
438,096760,JW홀딩스,3304
439,017860,DS단석,3292
440,004560,현대비앤지스틸,3287
441,000490,대동,3283
442,007160,사조산업,3250
443,037710,광주신세계,3227
444,002900,TYM,3225
445,011690,와이투솔루션,3213
446,009680,모토닉,3212
447,004360,세방,3190
448,244920,에이플러스에셋,3179
449,092790,넥스틸,3138
450,136490,선진,3120
451,001340,PKC,3090
452,02826K,삼성물산우B,3089
453,432320,KB스타리츠,3083
454,078520,에이블씨엔씨,3080
455,003920,남양유업,3078
456,088260,이리츠코크렙,3059
457,001230,동국홀딩스,3046
458,334890,이지스밸류플러스리츠,2965
459,033920,무학,2964
460,000050,경방,2964
461,035150,백산,2931
462,900140,엘브이엠씨홀딩스,2924
463,058430,포스코스틸리온,2907
464,013890,지누스,2906
465,033530,SJG세종,2874
466,000680,LS네트웍스,2872
467,377190,디앤디플랫폼리츠,2869
468,030210,다올투자증권,2857
469,108670,LX하우시스,2838
470,003720,삼영,2785
471,003547,대신증권2우B,2750
472,122900,아이마켓코리아,2724
473,001130,대한제분,2714
474,0030R0,대신밸류리츠,2711
475,003220,대원제약,2678
476,001630,종근당홀딩스,2670
477,005500,삼진제약,2657
478,003070,코오롱글로벌,2657
479,008490,서흥,2655
480,000390,삼화페인트,2655
481,001790,대한제당,2646
482,226320,잇츠한불,2625
483,013580,계룡건설,2621
484,000430,대원강업,2616
485,035510,신세계 I&C,2600
486,007860,서연,2599
487,004980,성신양회,2572
488,005680,삼영전자,2556
489,044450,KSS해운,2542
490,051905,LG생활건강우,2522
491,210980,SK디앤디,2521
492,005010,휴스틸,2520
493,404990,신한서부티엔디리츠,2506
494,487570,HS효성,2504
495,000520,삼일제약,2495
496,007570,일양약품,2491
497,053210,스카이라이프,2490
498,134380,미원화학,2472
499,339770,교촌에프앤비,2456
500,003350,한국화장품제조,2452
